STUDENT,AIRPLANE,INSTRUCTOR,TAKEOFF,LANDING,FILED,AREA,REASON
S01593,446BU,I072,2019-01-10T09:00:00-05:00,2019-01-10T11:00:00-05:00,VFR,Pattern,Weather
S01720,811AX,I072,2019-01-10T14:00:00-05:00,2019-01-10T16:00:00-05:00,VFR,Pattern,Ceiling
S01294,157ZA,I077,2019-01-11T12:00:00-05:00,2019-01-11T15:00:00-05:00,VFR,Practice Area,Ceiling
S01839,254SE,I053,2019-01-14T10:00:00-05:00,2019-01-14T12:00:00-05:00,VFR,Pattern,Ceiling
S01600,684TM,I076,2019-01-18T10:00:00-05:00,2019-01-18T12:00:00-05:00,VFR,Practice Area,Visibility
S01868,426JQ,I072,2019-01-18T15:00:00-05:00,2019-01-18T17:00:00-05:00,VFR,Practice Area,Ceiling
S01939,426JQ,I072,2019-01-18T09:00:00-05:00,2019-01-18T11:00:00-05:00,VFR,Pattern,Visibility
S01562,254SE,I010,2019-01-18T09:00:00-05:00,2019-01-18T11:00:00-05:00,VFR,Pattern,Visibility
S01855,738GG,I077,2019-01-18T15:00:00-05:00,2019-01-18T17:00:00-05:00,VFR,Pattern,Ceiling
S01094,133CZ,I061,2019-01-19T12:00:00-05:00,2019-01-19T14:00:00-05:00,VFR,Pattern,Visibility
S01561,426JQ,I053,2019-01-19T12:00:00-05:00,2019-01-19T14:00:00-05:00,VFR,Pattern,Visibility
S00836,217PQ,I072,2019-01-19T12:00:00-05:00,2019-01-19T14:00:00-05:00,VFR,Pattern,Visibility
S01717,157ZA,I060,2019-01-19T12:00:00-05:00,2019-01-19T14:00:00-05:00,VFR,Pattern,Visibility
S01660,426JQ,I072,2019-01-19T15:00:00-05:00,2019-01-19T17:00:00-05:00,VFR,Pattern,Visibility
S02014,254SE,I010,2019-01-19T08:00:00-05:00,2019-01-19T10:00:00-05:00,VFR,Practice Area,Ceiling
S01213,684TM,I097,2019-01-19T12:00:00-05:00,2019-01-19T14:00:00-05:00,VFR,Pattern,Visibility
S01587,133CZ,I053,2019-01-20T13:00:00-05:00,2019-01-20T15:00:00-05:00,VFR,Pattern,Visibility
S01896,426JQ,I072,2019-01-20T13:00:00-05:00,2019-01-20T15:00:00-05:00,VFR,Pattern,Visibility
S02007,133CZ,I072,2019-01-20T11:00:00-05:00,2019-01-20T13:00:00-05:00,VFR,Pattern,Visibility
S01965,548QR,I053,2019-01-20T11:00:00-05:00,2019-01-20T13:00:00-05:00,VFR,Pattern,Visibility
S01988,426JQ,I072,2019-01-21T14:00:00-05:00,2019-01-21T16:00:00-05:00,VFR,Pattern,Weather
S01969,217PQ,I053,2019-01-21T15:00:00-05:00,2019-01-21T17:00:00-05:00,VFR,Pattern,Visibility
S01687,133CZ,I076,2019-01-24T14:00:00-05:00,2019-01-24T16:00:00-05:00,VFR,Pattern,Weather
S01294,684TM,I096,2019-01-27T11:00:00-05:00,2019-01-27T14:00:00-05:00,VFR,Practice Area,Ceiling
S01781,811AX,I076,2019-01-29T15:00:00-05:00,2019-01-29T17:00:00-05:00,VFR,Pattern,Weather
S01653,133CZ,I053,2019-01-29T15:00:00-05:00,2019-01-29T17:00:00-05:00,VFR,Pattern,Weather
S01976,254SE,I061,2019-01-29T15:00:00-05:00,2019-01-29T17:00:00-05:00,VFR,Pattern,Weather
S01606,217PQ,I060,2019-01-29T15:00:00-05:00,2019-01-29T17:00:00-05:00,VFR,Pattern,Weather
S01820,811AX,I076,2019-01-30T15:00:00-05:00,2019-01-30T17:00:00-05:00,VFR,Pattern,Visibility
S01896,133CZ,I053,2019-01-30T15:00:00-05:00,2019-01-30T17:00:00-05:00,VFR,Pattern,Visibility
S02028,811AX,I053,2019-01-30T12:00:00-05:00,2019-01-30T14:00:00-05:00,VFR,Pattern,Visibility
S01759,426JQ,I072,2019-02-07T15:00:00-05:00,2019-02-07T17:00:00-05:00,VFR,Pattern,Ceiling
S01806,738GG,I072,2019-02-07T11:00:00-05:00,2019-02-07T13:00:00-05:00,VFR,Pattern,Weather
S02014,157ZA,I097,2019-02-12T12:00:00-05:00,2019-02-12T14:00:00-05:00,VFR,Pattern,Weather
S01979,426JQ,I010,2019-02-19T08:00:00-05:00,2019-02-19T10:00:00-05:00,VFR,Practice Area,Weather
S01999,426JQ,I076,2019-02-20T15:00:00-05:00,2019-02-20T17:00:00-05:00,VFR,Pattern,Ceiling
S01709,811AX,I053,2019-02-20T15:00:00-05:00,2019-02-20T17:00:00-05:00,VFR,Pattern,Ceiling
S02022,157ZA,I032,2019-02-20T15:00:00-05:00,2019-02-20T17:00:00-05:00,VFR,Pattern,Ceiling
S01931,811AX,I072,2019-02-24T09:00:00-05:00,2019-02-24T11:00:00-05:00,VFR,Pattern,Ceiling
S01939,133CZ,I061,2019-02-24T09:00:00-05:00,2019-02-24T11:00:00-05:00,VFR,Pattern,Ceiling
S01812,133CZ,I053,2019-02-27T09:00:00-05:00,2019-02-27T11:00:00-05:00,VFR,Pattern,Visibility
S02126,811AX,I003,2019-02-27T08:00:00-05:00,2019-02-27T10:00:00-05:00,VFR,Pattern,Visibility
S01683,157ZA,I053,2019-02-27T14:00:00-05:00,2019-02-27T16:00:00-05:00,VFR,Pattern,Visibility
S01367,217PQ,I097,2019-03-03T09:00:00-05:00,2019-03-03T11:00:00-05:00,VFR,Pattern,Weather
S02148,217PQ,I076,2019-03-04T09:00:00-05:00,2019-03-04T11:00:00-05:00,VFR,Pattern,Weather
S01201,738GG,I072,2019-03-10T12:00:00-04:00,2019-03-10T14:00:00-04:00,VFR,Pattern,Ceiling
